,"Атомы, молекулы, вещества",Unnamed: 1,Химия неметаллов,Unnamed: 3,Химия металлов,Unnamed: 5,Основные классы неорганических соединений,Unnamed: 7,Кислоты,Unnamed: 9,Соли,Unnamed: 11,Основы органической химии,Unnamed: 13,Углеводороды,Unnamed: 15,Кислородсодержащие производные углеводородов,Unnamed: 17,Азотсодержащие производные углеводородов,Unnamed: 19,Химия и жизнь,Unnamed: 21,Химия и жизнь.1,Unnamed: 23,Расчетные задачи,Unnamed: 25,Химические реакции,Unnamed: 27
74,Строение электронных оболочек,91.0,Физические свойства окисдов азота,175.0,,,,,,,,,,,Способы получения стирола,883,Реакции дегидратации спиртов,988,,,,,,,,,,
75,Формы атомных орбиталей,92.0,Специфические свойства оксида азота(I),176.0,,,,,,,,,,,Применение стирола,884,Реакция этерификации спиртов с кислотами,989,,,,,,,,,,
76,"Правила заполнения электронами энергетических уровней, подуровней и орбиталей",93.0,Специфические свойства оксида азота(II),177.0,,,,,,,,,,,"Полистирол, бутадиен-стирольный каучук",885,Реакция Вильямсона как способ получения простых эфиров,990,,,,,,,,,,
77,"Правила заполнения электронами энергетических уровней, подуровней и орбиталей",94.0,Специфические свойства оксида азота(IV),178.0,,,,,,,,,,,Реакции окисления алкинов,886,Общая характеристика и номенклатура простых эфиров,991,,,,,,,,,,
78,Правила изображения электронно-графических формул,95.0,Окислительно-восстановительные свойства нитритов металлов,179.0,,,,,,,,,,,"Полиэтилен, полипропилен",887,Общая характеристика и классификация жиров,992,,,,,,,,,,
79,Правила составления электронных формул,96.0,Окислительные свойства нитратов металлов,180.0,,,,,,,,,,,Общие способы получения алканов,888,Особенности строения жиров,993,,,,,,,,,,
80,Электроотрицательность как характеристика атома,97.0,Аллотропные модификации фосфора,181.0,,,,,,,,,,,Специфические способы получения метана,889,Номенклатура жиров,994,,,,,,,,,,
81,Энергия ионизации как характеристика атома,98.0,Физические свойства фосфора,182.0,,,,,,,,,,,Реакции малых циклоалканов,890,Способы получения жиров,995,,,,,,,,,,
82,Ковалентная полярная связь,99.0,Химические свойства фосфора как простого вещества,183.0,,,,,,,,,,,Реакции больших циклоалканов,891,Мыла и их моющее действие,996,,,,,,,,,,
83,Ковалентная неполярная связь,601.0,Физические свойства фосфина,184.0,,,,,,,,,,,Реакции окисления циклоалканов,892,Специфические способы получения метаналя и этаналя,997,,,,,,,,,,
84,Валентность химических элементов,602.0,Способы получения фосфина,185.0,,,,,,,,,,,Реакции присоединения алкенов,893,Фенолформальдегидная смола,998,,,,,,,,,,
85,"Валентные возможности кислорода, азота, фтора",603.0,Химические свойства фосфина,186.0,,,,,,,,,,,Правило Марковникова,894,Специфические способы получения муравьиной и уксусной кислот,999,,,,,,,,,,
86,Закономерности изменения валентности по периодической системе,604.0,Общая характеристика оксидов фосфора,187.0,,,,,,,,,,,Качественные реакции на алкены,895,Реакции брожения глюкозы,10000764,,,,,,,,,,
87,Высшая и низшая валентность,605.0,Общая характеристика кислородсодержащих кислот фосфора и их солей,188.0,,,,,,,,,,,Общие способы получения алкенов,896,Качественные реакции на углеводы,10000765,,,,,,,,,,
88,Особые случаи образования высшей валентности кислорода и азота в соединениях с участием донорно-акцепторного механизма,606.0,Специфические свойства фосфорной кислоты,189.0,,,,,,,,,,,Правило Зайцева,897,Применение и биологическая роль углеводов,10000766,,,,,,,,,,
89,Степень окисления химических элементов,607.0,Аллотропные модификации углерода,190.0,,,,,,,,,,,Термические превращения алкенов,898,Общие способы получения предельных одноатомных спиртов,10001096,,,,,,,,,,
90,"Особые случаи степени окисления для фтора, кислорода, водорода",608.0,Физические свойства углерода,191.0,,,,,,,,,,,Реакции окисления алкенов кислородом (горение и каталитическое окисление),899,Специфические способы получения метанола и этанола,10001097,,,,,,,,,,
91,,,Химические свойства углерода как простого вещества,192.0,,,,,,,,,,,Реакции жесткого и мягкого окисления алкенов,1701,Реакции окисления спиртов с участием меди и ее соединений,10001098,,,,,,,,,,
92,,,Специфические свойства карбидов металлов,193.0,,,,,,,,,,,Реакции присоединения циклоалкенов,1702,Реакции окисления спиртов с сильными окислителями,10001099,,,,,,,,,,
93,,,Физические свойства оксидов углерода,194.0,,,,,,,,,,,Реакции окисления циклоалкенов,1703,Номенклатура альдегидов,10001100,,,,,,,,,,
94,,,Способы получения оксидов углерода,195.0,,,,,,,,,,,Качественные реакции на циклоалкены,1704,Номенклатура кетонов,10001101,,,,,,,,,,
95,,,Специфические свойства оксидов углерода,196.0,,,,,,,,,,,Специфические реакции терминальных алкинов,1705,Реакции фенолов по гидроксильной группе,10001102,,,,,,,,,,
96,,,Аллотропные модификации кремния,197.0,,,,,,,,,,,Качественные реакции на алкины,1706,Реакции фенолов по бензольному кольцу,10001103,,,,,,,,,,
97,,,Физические свойства кремния,198.0,,,,,,,,,,,Общие способы получения алкинов,1707,Общие способы получения фенолов,10001104,,,,,,,,,,
98,,,Химические свойства кремния как простого вещества,199.0,,,,,,,,,,,Специфический способ получения ацетилена,1708,Кумольный способ получения фенола и ацетона,10001105,,,,,,,,,,
99,,,Физические свойства водорода,1501.0,,,,,,,,,,,Общие способы получения алкадиенов,1709,Особенности строения муравьиной кислоты,10001106,,,,,,,,,,
100,,,Химические свойства водорода как простого вещества,1502.0,,,,,,,,,,,Специфический способ получения дивинила из этилового спирта,1710,Специфические свойства муравьиной кислоты,10001107,,,,,,,,,,
101,,,Общая характеристика пероксида водорода,1503.0,,,,,,,,,,,Реакции присоединения сопряженных алкадиенов,1711,Особенности строения акриловой кислоты,10001108,,,,,,,,,,
102,,,Специфические свойства пероксида водорода,1504.0,,,,,,,,,,,Качественнные реакции на алкадиены,1712,Специфические свойства непредельных карбоновых кислот,10001109,,,,,,,,,,
103,,,,,,,,,,,,,,,Реакции электрофильного замещения аренов,1713,Строение и гомологический ряд предельных двухосновных карбоновых кислот,10001110,,,,,,,,,,
104,,,,,,,,,,,,,,,Реакции радикального замещения аренов,1714,Физические свойства предельных двухосновных карбоновых кислот,10001111,,,,,,,,,,
105,,,,,,,,,,,,,,,Реакции окисления аренов,1715,Специфические свойства предельных двухосновных карбоновых кислот,10001112,,,,,,,,,,
106,,,,,,,,,,,,,,,Качественные реакции на гомологи бензола,1716,Общая характеристика и классификация углеводов,10001113,,,,,,,,,,
107,,,,,,,,,,,,,,,Механизм протекания реакций электрофильного замещения,1717,Особенности строения моносахаридов,10001114,,,,,,,,,,
108,,,,,,,,,,,,,,,Механизм протекания реакций радикального замещения,1718,Особенности строения предельных одноатомных спиртов,10001115,,,,,,,,,,
109,,,,,,,,,,,,,,,"Природные и синтетические каучуки, их получение и применение",1719,Общая формула и гомологический ряд предельных одноатомных спиртов,10001116,,,,,,,,,,
